vendor,MYCT,MMIN,MMAX,CACH,CHMIN,CHMAX,ERP
adviser,125.0,256.0,6000.0,256.0,16.0,128.0,199.0
amdahl,29.0,8000.0,32000.0,32.0,8.0,32.0,253.0
amdahl,29.0,8000.0,32000.0,32.0,8.0,32.0,253.0
amdahl,29.0,8000.0,32000.0,32.0,8.0,32.0,253.0
amdahl,29.0,8000.0,16000.0,32.0,8.0,16.0,132.0
amdahl,26.0,8000.0,32000.0,64.0,8.0,32.0,290.0
amdahl,23.0,16000.0,32000.0,64.0,16.0,32.0,381.0
amdahl,23.0,16000.0,32000.0,64.0,16.0,32.0,381.0
amdahl,23.0,16000.0,64000.0,64.0,16.0,32.0,749.0
amdahl,23.0,32000.0,64000.0,128.0,32.0,64.0,1238.0
apollo,400.0,1000.0,3000.0,0.0,1.0,2.0,23.0
apollo,400.0,512.0,3500.0,4.0,1.0,6.0,24.0
basf,60.0,2000.0,8000.0,65.0,1.0,8.0,70.0
basf,50.0,4000.0,16000.0,65.0,1.0,8.0,117.0
bti,350.0,64.0,64.0,0.0,1.0,4.0,15.0
bti,200.0,512.0,16000.0,0.0,4.0,32.0,64.0
burroughs,167.0,524.0,2000.0,8.0,4.0,15.0,23.0
burroughs,143.0,512.0,5000.0,0.0,7.0,32.0,29.0
burroughs,143.0,1000.0,2000.0,0.0,5.0,16.0,22.0
burroughs,110.0,5000.0,5000.0,142.0,8.0,64.0,124.0
burroughs,143.0,1500.0,6300.0,0.0,5.0,32.0,35.0
burroughs,143.0,3100.0,6200.0,0.0,5.0,20.0,39.0
burroughs,143.0,2300.0,6200.0,0.0,6.0,64.0,40.0
burroughs,110.0,3100.0,6200.0,0.0,6.0,64.0,45.0
c.r.d,320.0,128.0,6000.0,0.0,1.0,12.0,28.0
c.r.d,320.0,512.0,2000.0,4.0,1.0,3.0,21.0
c.r.d,320.0,256.0,6000.0,0.0,1.0,6.0,28.0
c.r.d,320.0,256.0,3000.0,4.0,1.0,3.0,22.0
c.r.d,320.0,512.0,5000.0,4.0,1.0,5.0,28.0
c.r.d,320.0,256.0,5000.0,4.0,1.0,6.0,27.0
cdc,25.0,1310.0,2620.0,131.0,12.0,24.0,102.0
cdc,25.0,1310.0,2620.0,131.0,12.0,24.0,102.0
cdc,50.0,2620.0,10480.0,30.0,12.0,24.0,74.0
cdc,50.0,2620.0,10480.0,30.0,12.0,24.0,74.0
cdc,56.0,5240.0,20970.0,30.0,12.0,24.0,138.0
cdc,64.0,5240.0,20970.0,30.0,12.0,24.0,136.0
cdc,50.0,500.0,2000.0,8.0,1.0,4.0,23.0
cdc,50.0,1000.0,4000.0,8.0,1.0,5.0,29.0
cdc,50.0,2000.0,8000.0,8.0,1.0,5.0,44.0
cambex,50.0,1000.0,4000.0,8.0,3.0,5.0,30.0
cambex,50.0,1000.0,8000.0,8.0,3.0,5.0,41.0
cambex,50.0,2000.0,16000.0,8.0,3.0,5.0,74.0
cambex,50.0,2000.0,16000.0,8.0,3.0,6.0,74.0
cambex,50.0,2000.0,16000.0,8.0,3.0,6.0,74.0
dec,133.0,1000.0,12000.0,9.0,3.0,12.0,54.0
dec,133.0,1000.0,8000.0,9.0,3.0,12.0,41.0
dec,810.0,512.0,512.0,8.0,1.0,1.0,18.0
dec,810.0,1000.0,5000.0,0.0,1.0,1.0,28.0
dec,320.0,512.0,8000.0,4.0,1.0,5.0,36.0
dec,200.0,512.0,8000.0,8.0,1.0,8.0,38.0
dg,700.0,384.0,8000.0,0.0,1.0,1.0,34.0
dg,700.0,256.0,2000.0,0.0,1.0,1.0,19.0
dg,140.0,1000.0,16000.0,16.0,1.0,3.0,72.0
dg,200.0,1000.0,8000.0,0.0,1.0,2.0,36.0
dg,110.0,1000.0,4000.0,16.0,1.0,2.0,30.0
dg,110.0,1000.0,12000.0,16.0,1.0,2.0,56.0
dg,220.0,1000.0,8000.0,16.0,1.0,2.0,42.0
formation,800.0,256.0,8000.0,0.0,1.0,4.0,34.0
formation,800.0,256.0,8000.0,0.0,1.0,4.0,34.0
formation,800.0,256.0,8000.0,0.0,1.0,4.0,34.0
formation,800.0,256.0,8000.0,0.0,1.0,4.0,34.0
formation,800.0,256.0,8000.0,0.0,1.0,4.0,34.0
four-phase,125.0,512.0,1000.0,0.0,8.0,20.0,19.0
gould,75.0,2000.0,8000.0,64.0,1.0,38.0,75.0
gould,75.0,2000.0,16000.0,64.0,1.0,38.0,113.0
gould,75.0,2000.0,16000.0,128.0,1.0,38.0,157.0
hp,90.0,256.0,1000.0,0.0,3.0,10.0,18.0
hp,105.0,256.0,2000.0,0.0,3.0,10.0,20.0
hp,105.0,1000.0,4000.0,0.0,3.0,24.0,28.0
hp,105.0,2000.0,4000.0,8.0,3.0,19.0,33.0
hp,75.0,2000.0,8000.0,8.0,3.0,24.0,47.0
hp,75.0,3000.0,8000.0,8.0,3.0,48.0,54.0
hp,175.0,256.0,2000.0,0.0,3.0,24.0,20.0
harris,300.0,768.0,3000.0,0.0,6.0,24.0,23.0
harris,300.0,768.0,3000.0,6.0,6.0,24.0,25.0
harris,300.0,768.0,12000.0,6.0,6.0,24.0,52.0
harris,300.0,768.0,4500.0,0.0,1.0,24.0,27.0
harris,300.0,384.0,12000.0,6.0,1.0,24.0,50.0
harris,300.0,192.0,768.0,6.0,6.0,24.0,18.0
harris,180.0,768.0,12000.0,6.0,1.0,31.0,53.0
honeywell,330.0,1000.0,3000.0,0.0,2.0,4.0,23.0
honeywell,300.0,1000.0,4000.0,8.0,3.0,64.0,30.0
honeywell,300.0,1000.0,16000.0,8.0,2.0,112.0,73.0
honeywell,330.0,1000.0,2000.0,0.0,1.0,2.0,20.0
honeywell,330.0,1000.0,4000.0,0.0,3.0,6.0,25.0
honeywell,140.0,2000.0,4000.0,0.0,3.0,6.0,28.0
honeywell,140.0,2000.0,4000.0,0.0,4.0,8.0,29.0
honeywell,140.0,2000.0,4000.0,8.0,1.0,20.0,32.0
honeywell,140.0,2000.0,32000.0,32.0,1.0,20.0,175.0
honeywell,140.0,2000.0,8000.0,32.0,1.0,54.0,57.0
honeywell,140.0,2000.0,32000.0,32.0,1.0,54.0,181.0
honeywell,140.0,2000.0,32000.0,32.0,1.0,54.0,181.0
honeywell,140.0,2000.0,4000.0,8.0,1.0,20.0,32.0
ibm,57.0,4000.0,16000.0,1.0,6.0,12.0,82.0
ibm,57.0,4000.0,24000.0,64.0,12.0,16.0,171.0
ibm,26.0,16000.0,32000.0,64.0,16.0,24.0,361.0
ibm,26.0,16000.0,32000.0,64.0,8.0,24.0,350.0
ibm,26.0,8000.0,32000.0,0.0,8.0,24.0,220.0
ibm,26.0,8000.0,16000.0,0.0,8.0,16.0,113.0
ibm,480.0,96.0,512.0,0.0,1.0,1.0,15.0
ibm,203.0,1000.0,2000.0,0.0,1.0,5.0,21.0
ibm,115.0,512.0,6000.0,16.0,1.0,6.0,35.0
ibm,1100.0,512.0,1500.0,0.0,1.0,1.0,18.0
ibm,1100.0,768.0,2000.0,0.0,1.0,1.0,20.0
ibm,600.0,768.0,2000.0,0.0,1.0,1.0,20.0
ibm,400.0,2000.0,4000.0,0.0,1.0,1.0,28.0
ibm,400.0,4000.0,8000.0,0.0,1.0,1.0,45.0
ibm,900.0,1000.0,1000.0,0.0,1.0,2.0,18.0
ibm,900.0,512.0,1000.0,0.0,1.0,2.0,17.0
ibm,900.0,1000.0,4000.0,4.0,1.0,2.0,26.0
ibm,900.0,1000.0,4000.0,8.0,1.0,2.0,28.0
ibm,900.0,2000.0,4000.0,0.0,3.0,6.0,28.0
ibm,225.0,2000.0,4000.0,8.0,3.0,6.0,31.0
ibm,225.0,2000.0,4000.0,8.0,3.0,6.0,31.0
ibm,180.0,2000.0,8000.0,8.0,1.0,6.0,42.0
ibm,185.0,2000.0,16000.0,16.0,1.0,6.0,76.0
ibm,180.0,2000.0,16000.0,16.0,1.0,6.0,76.0
ibm,225.0,1000.0,4000.0,2.0,3.0,6.0,26.0
ibm,25.0,2000.0,12000.0,8.0,1.0,4.0,59.0
ibm,25.0,2000.0,12000.0,16.0,3.0,5.0,65.0
ibm,17.0,4000.0,16000.0,8.0,6.0,12.0,101.0
ibm,17.0,4000.0,16000.0,32.0,6.0,12.0,116.0
ibm,1500.0,768.0,1000.0,0.0,0.0,0.0,18.0
ibm,1500.0,768.0,2000.0,0.0,0.0,0.0,20.0
ibm,800.0,768.0,2000.0,0.0,0.0,0.0,20.0
ipl,50.0,2000.0,4000.0,0.0,3.0,6.0,30.0
ipl,50.0,2000.0,8000.0,8.0,3.0,6.0,44.0
ipl,50.0,2000.0,8000.0,8.0,1.0,6.0,44.0
ipl,50.0,2000.0,16000.0,24.0,1.0,6.0,82.0
ipl,50.0,2000.0,16000.0,24.0,1.0,6.0,82.0
ipl,50.0,8000.0,16000.0,48.0,1.0,10.0,128.0
magnuson,100.0,1000.0,8000.0,0.0,2.0,6.0,37.0
magnuson,100.0,1000.0,8000.0,24.0,2.0,6.0,46.0
magnuson,100.0,1000.0,8000.0,24.0,3.0,6.0,46.0
magnuson,50.0,2000.0,16000.0,12.0,3.0,16.0,80.0
magnuson,50.0,2000.0,16000.0,24.0,6.0,16.0,88.0
magnuson,50.0,2000.0,16000.0,24.0,6.0,16.0,88.0
microdata,150.0,512.0,4000.0,0.0,8.0,128.0,33.0
nas,115.0,2000.0,8000.0,16.0,1.0,3.0,46.0
nas,115.0,2000.0,4000.0,2.0,1.0,5.0,29.0
nas,92.0,2000.0,8000.0,32.0,1.0,6.0,53.0
nas,92.0,2000.0,8000.0,32.0,1.0,6.0,53.0
nas,92.0,2000.0,8000.0,4.0,1.0,6.0,41.0
nas,75.0,4000.0,16000.0,16.0,1.0,6.0,86.0
nas,60.0,4000.0,16000.0,32.0,1.0,6.0,95.0
nas,60.0,2000.0,16000.0,64.0,5.0,8.0,107.0
nas,60.0,4000.0,16000.0,64.0,5.0,8.0,117.0
nas,50.0,4000.0,16000.0,64.0,5.0,10.0,119.0
nas,72.0,4000.0,16000.0,64.0,8.0,16.0,120.0
nas,72.0,2000.0,8000.0,16.0,6.0,8.0,48.0
nas,40.0,8000.0,16000.0,32.0,8.0,16.0,126.0
nas,40.0,8000.0,32000.0,64.0,8.0,24.0,266.0
nas,35.0,8000.0,32000.0,64.0,8.0,24.0,270.0
nas,38.0,16000.0,32000.0,128.0,16.0,32.0,426.0
nas,48.0,4000.0,24000.0,32.0,8.0,24.0,151.0
nas,38.0,8000.0,32000.0,64.0,8.0,24.0,267.0
nas,30.0,16000.0,32000.0,256.0,16.0,24.0,603.0
ncr,112.0,1000.0,1000.0,0.0,1.0,4.0,19.0
ncr,84.0,1000.0,2000.0,0.0,1.0,6.0,21.0
ncr,56.0,1000.0,4000.0,0.0,1.0,6.0,26.0
ncr,56.0,2000.0,6000.0,0.0,1.0,8.0,35.0
ncr,56.0,2000.0,8000.0,0.0,1.0,8.0,41.0
ncr,56.0,4000.0,8000.0,0.0,1.0,8.0,47.0
ncr,56.0,4000.0,12000.0,0.0,1.0,8.0,62.0
ncr,56.0,4000.0,16000.0,0.0,1.0,8.0,78.0
ncr,38.0,4000.0,8000.0,32.0,16.0,32.0,80.0
ncr,38.0,4000.0,8000.0,32.0,16.0,32.0,80.0
ncr,38.0,8000.0,16000.0,64.0,4.0,8.0,142.0
ncr,38.0,8000.0,24000.0,160.0,4.0,8.0,281.0
ncr,38.0,4000.0,16000.0,128.0,16.0,32.0,190.0
nixdorf,200.0,1000.0,2000.0,0.0,1.0,2.0,21.0
nixdorf,200.0,1000.0,4000.0,0.0,1.0,4.0,25.0
nixdorf,200.0,2000.0,8000.0,64.0,1.0,5.0,67.0
perkin-elmer,250.0,512.0,4000.0,0.0,1.0,7.0,24.0
perkin-elmer,250.0,512.0,4000.0,0.0,4.0,7.0,24.0
perkin-elmer,250.0,1000.0,16000.0,1.0,1.0,8.0,64.0
prime,160.0,512.0,4000.0,2.0,1.0,5.0,25.0
prime,160.0,512.0,2000.0,2.0,3.0,8.0,20.0
prime,160.0,1000.0,4000.0,8.0,1.0,14.0,29.0
prime,160.0,1000.0,8000.0,16.0,1.0,14.0,43.0
prime,160.0,2000.0,8000.0,32.0,1.0,13.0,53.0
siemens,240.0,512.0,1000.0,8.0,1.0,3.0,19.0
siemens,240.0,512.0,2000.0,8.0,1.0,5.0,22.0
siemens,105.0,2000.0,4000.0,8.0,3.0,8.0,31.0
siemens,105.0,2000.0,6000.0,16.0,6.0,16.0,41.0
siemens,105.0,2000.0,8000.0,16.0,4.0,14.0,47.0
siemens,52.0,4000.0,16000.0,32.0,4.0,12.0,99.0
siemens,70.0,4000.0,12000.0,8.0,6.0,8.0,67.0
siemens,59.0,4000.0,12000.0,32.0,6.0,12.0,81.0
siemens,59.0,8000.0,16000.0,64.0,12.0,24.0,149.0
siemens,26.0,8000.0,24000.0,32.0,8.0,16.0,183.0
siemens,26.0,8000.0,32000.0,64.0,12.0,16.0,275.0
siemens,26.0,8000.0,32000.0,128.0,24.0,32.0,382.0
sperry,116.0,2000.0,8000.0,32.0,5.0,28.0,56.0
sperry,50.0,2000.0,32000.0,24.0,6.0,26.0,182.0
sperry,50.0,2000.0,32000.0,48.0,26.0,52.0,227.0
sperry,50.0,2000.0,32000.0,112.0,52.0,104.0,341.0
sperry,50.0,4000.0,32000.0,112.0,52.0,104.0,360.0
sperry,30.0,8000.0,64000.0,96.0,12.0,176.0,919.0
sperry,30.0,8000.0,64000.0,128.0,12.0,176.0,978.0
sperry,180.0,262.0,4000.0,0.0,1.0,3.0,24.0
sperry,180.0,512.0,4000.0,0.0,1.0,3.0,24.0
sperry,180.0,262.0,4000.0,0.0,1.0,3.0,24.0
sperry,180.0,512.0,4000.0,0.0,1.0,3.0,24.0
sperry,124.0,1000.0,8000.0,0.0,1.0,8.0,37.0
sperry,98.0,1000.0,8000.0,32.0,2.0,8.0,50.0
sratus,125.0,2000.0,8000.0,0.0,2.0,14.0,41.0
wang,480.0,512.0,8000.0,32.0,0.0,0.0,47.0
wang,480.0,1000.0,4000.0,0.0,0.0,0.0,25.0
