normalized-losses,make,fuel-type,aspiration,num-of-doors,body-style,drive-wheels,engine-location,wheel-base,length,width,height,engine-type,num-of-cylinders,engine-size,fuel-system,bore,stroke,compression-ratio,engine-power,peak-rpm,city-mpg,highway-mpg,symboling,mean-effective-pressure,torque,price
164.0,audi,gas,std,4,sedan,fwd,front,99.8,176.6,66.2,54.3,ohc,4,8.85,mpfi,3.19,3.4,10.0,102000.0,5500.0,24.0,30.0,2,40.52,57.68,13950.0
110.0,audi,gas,std,4,sedan,4wd,front,99.4,162.4,66.4,54.3,ohc,5,15.18,mpfi,3.19,3.4,8.0,115000.0,5500.0,18.0,22.0,2,47.39,59.59,17450.0
158.0,audi,gas,std,4,sedan,fwd,front,105.8,192.7,71.4,51.6,ohc,5,15.18,mpfi,3.94,2.8,8.5,70000.0,4400.0,28.0,30.0,1,0.85,3344.79,17710.0
106.0,audi,gas,turbo,4,sedan,fwd,front,86.6,158.7,67.7,55.9,ohc,5,13.74,mpfi,3.13,3.5,7.8,140000.0,5600.0,32.0,20.0,1,44.74,68.97,23875.0
192.0,bmw,gas,std,2,sedan,rwd,front,101.2,176.8,64.8,54.3,ohc,4,8.67,mpfi,3.5,2.8,8.8,101000.0,5800.0,23.0,29.0,2,44.78,53.48,16430.0
194.0,bmw,gas,std,4,sedan,rwd,front,110.0,190.9,71.4,58.7,ohc,4,8.67,mpfi,3.78,3.9,22.5,101000.0,6000.0,47.0,53.0,0,1.8,1330.28,16925.0
188.0,bmw,gas,std,2,sedan,rwd,front,101.2,176.8,64.8,54.3,ohc,6,26.58,mpfi,3.31,3.19,9.0,121000.0,4250.0,21.0,28.0,0,7.19,377.06,20970.0
150.0,bmw,gas,std,4,sedan,rwd,front,101.2,176.8,64.8,56.1,ohc,6,26.58,mpfi,3.03,3.19,8.0,134000.0,4400.0,28.0,37.0,0,57.37,48.2,21105.0
121.0,chevrolet,gas,std,2,hatchback,fwd,front,88.4,141.1,60.3,53.2,l,3,3.39,2bbl,3.03,3.03,9.5,48000.0,5300.0,47.0,53.0,2,59.33,25.08,5151.0
98.0,chevrolet,gas,std,2,hatchback,fwd,front,104.3,155.9,68.3,52.0,ohc,4,6.05,2bbl,3.31,3.47,7.8,70000.0,5000.0,34.0,34.0,1,51.55,36.35,6295.0
93.0,chevrolet,gas,std,4,sedan,fwd,front,94.5,158.8,63.6,52.0,ohc,4,6.05,2bbl,3.03,3.11,9.6,70000.0,5400.0,38.0,43.0,0,65.57,29.11,6575.0
231.0,dodge,gas,std,2,hatchback,fwd,front,113.0,199.6,71.4,59.1,ohc,4,6.05,2bbl,3.78,4.17,9.41,176000.0,6600.0,49.0,54.0,1,93.12,20.15,5572.0
118.0,dodge,gas,std,2,hatchback,fwd,front,93.7,174.6,63.8,49.4,ohc,4,6.05,2bbl,2.97,3.23,21.5,68000.0,5500.0,31.0,38.0,1,12.28,152.8,6377.0
118.0,dodge,gas,turbo,2,hatchback,fwd,front,93.7,157.3,63.8,50.8,ohc,4,7.1,mpfi,3.03,3.39,7.6,102000.0,5500.0,24.0,30.0,1,28.8,73.88,7957.0
197.0,dodge,gas,std,4,hatchback,fwd,front,110.0,192.7,71.4,58.7,ohc,4,6.05,2bbl,3.78,3.9,22.5,162000.0,6000.0,47.0,53.0,1,47.53,41.38,6229.0
148.0,dodge,gas,std,4,sedan,fwd,front,93.7,157.3,63.8,50.6,ohc,4,6.05,2bbl,2.97,3.23,9.4,68000.0,5500.0,31.0,38.0,1,14.59,136.33,6692.0
148.0,dodge,gas,std,4,sedan,fwd,front,93.7,157.3,63.8,50.6,ohc,4,6.05,2bbl,2.97,3.23,9.4,68000.0,5500.0,31.0,38.0,1,4.07,488.77,7609.0
110.0,dodge,gas,std,4,wagon,fwd,front,103.3,174.6,64.6,59.8,ohc,4,11.47,2bbl,3.34,3.46,8.5,88000.0,5000.0,24.0,30.0,-1,76.69,33.05,8921.0
118.0,dodge,gas,turbo,2,hatchback,fwd,front,95.9,173.2,66.3,50.2,ohc,4,22.65,mfi,3.6,3.9,7.0,145000.0,5000.0,19.0,24.0,3,24.17,116.32,12964.0
137.0,honda,gas,std,2,hatchback,fwd,front,86.6,144.6,63.9,50.8,ohc,4,6.3,1bbl,2.91,3.41,9.6,58000.0,4800.0,49.0,54.0,2,51.27,33.41,6479.0
103.0,honda,gas,std,2,hatchback,fwd,front,98.4,202.6,63.9,50.8,ohc,4,6.3,1bbl,2.91,3.41,9.2,76000.0,6000.0,31.0,38.0,2,78.82,23.08,6855.0
137.0,honda,gas,std,2,hatchback,fwd,front,93.7,170.2,64.0,52.6,ohc,4,4.85,1bbl,2.91,3.07,10.1,60000.0,5500.0,38.0,42.0,1,93.73,19.6,5399.0
101.0,honda,gas,std,2,hatchback,fwd,front,93.7,150.0,64.0,52.6,ohc,4,6.3,1bbl,2.91,3.41,9.2,76000.0,6000.0,30.0,34.0,1,30.2,64.24,6529.0
101.0,honda,gas,std,2,hatchback,fwd,front,93.7,150.0,64.0,52.6,ohc,4,6.3,1bbl,2.91,3.41,9.2,76000.0,6000.0,30.0,34.0,1,81.94,23.87,7129.0
87.0,honda,gas,std,4,sedan,fwd,front,96.5,163.4,68.8,55.9,ohc,4,6.3,1bbl,2.54,2.07,9.5,121000.0,4150.0,37.0,39.0,0,26.27,76.51,7295.0
78.0,honda,gas,std,4,wagon,fwd,front,96.5,157.1,67.2,58.3,ohc,4,6.3,1bbl,2.92,3.03,8.0,90000.0,5000.0,30.0,34.0,0,35.01,57.82,7295.0
106.0,honda,gas,std,2,hatchback,fwd,front,96.5,167.5,65.2,53.3,ohc,4,9.03,1bbl,3.15,3.58,9.0,86000.0,5800.0,27.0,33.0,0,69.86,32.01,7895.0
106.0,honda,gas,std,2,hatchback,fwd,front,96.5,175.4,65.2,53.3,ohc,4,9.03,1bbl,3.15,3.58,9.0,86000.0,5800.0,27.0,33.0,0,5.27,434.03,9095.0
118.0,honda,gas,std,4,sedan,fwd,front,102.4,175.4,68.4,56.2,ohc,4,9.03,1bbl,3.46,3.4,10.0,140000.0,5800.0,17.0,42.0,0,68.07,33.85,8845.0
85.0,honda,gas,std,4,sedan,fwd,front,96.5,175.4,62.5,54.1,ohc,4,9.03,1bbl,3.15,3.58,9.0,86000.0,5800.0,27.0,33.0,0,10.23,231.93,10295.0
107.0,honda,gas,std,4,sedan,fwd,front,97.2,169.1,65.5,53.5,ohc,4,9.03,mpfi,3.24,3.16,8.7,94000.0,4900.0,25.0,30.0,0,52.66,46.81,12945.0
107.0,honda,gas,std,2,sedan,fwd,front,96.5,169.1,66.0,51.0,ohc,4,9.03,2bbl,3.46,3.58,9.1,76000.0,5500.0,25.0,31.0,1,68.92,33.27,10345.0
145.0,jaguar,gas,std,4,sedan,rwd,front,113.0,199.6,69.6,52.8,dohc,6,174.16,mpfi,3.63,4.17,8.1,176000.0,4750.0,15.0,19.0,0,54.97,73.97,36250.0
104.0,mazda,gas,std,2,hatchback,fwd,front,93.1,159.1,64.2,54.1,ohc,4,6.17,2bbl,3.7,3.15,9.0,68000.0,5000.0,30.0,31.0,1,97.44,19.4,5195.0
154.0,mazda,gas,std,2,hatchback,fwd,front,97.0,157.3,63.9,51.4,ohc,4,6.17,2bbl,2.99,2.8,7.8,92000.0,4800.0,18.0,23.0,1,70.72,26.87,6095.0
104.0,mazda,gas,std,2,hatchback,fwd,front,93.1,159.1,64.2,54.1,ohc,4,6.17,2bbl,3.03,3.15,9.0,68000.0,5000.0,31.0,38.0,1,62.16,30.65,6795.0
113.0,mazda,gas,std,4,sedan,fwd,front,93.1,166.8,64.2,54.1,ohc,4,6.17,2bbl,3.03,3.15,9.0,68000.0,5000.0,31.0,38.0,1,54.81,35.49,6695.0
121.0,mazda,gas,std,4,sedan,fwd,front,95.1,141.1,65.5,54.1,ohc,4,6.17,2bbl,3.08,3.19,7.5,68000.0,5000.0,31.0,38.0,1,30.05,64.9,7395.0
93.0,mazda,gas,std,2,hatchback,fwd,front,98.8,177.8,62.5,53.7,ohc,4,11.47,2bbl,3.39,3.39,8.6,84000.0,4800.0,26.0,32.0,1,13.71,173.94,8845.0
115.0,mazda,gas,std,4,sedan,fwd,front,95.7,158.8,70.3,55.5,ohc,4,11.47,2bbl,3.46,3.4,9.41,73000.0,4800.0,29.0,38.0,0,20.38,118.26,8495.0
129.0,mazda,gas,std,2,hatchback,fwd,front,98.8,177.8,66.5,53.7,ohc,4,11.47,2bbl,3.39,3.39,8.6,84000.0,4800.0,26.0,32.0,1,23.17,102.95,10595.0
121.0,mazda,gas,std,4,sedan,fwd,front,100.4,157.9,64.0,54.1,ohc,4,11.47,2bbl,3.01,2.87,8.0,101000.0,5100.0,15.0,34.0,0,25.99,92.73,10245.0
115.0,mazda,gas,std,4,hatchback,fwd,front,98.8,177.8,66.5,55.5,ohc,4,11.47,2bbl,3.39,3.39,8.6,84000.0,4800.0,26.0,32.0,0,49.18,49.31,11245.0
118.0,mazda,gas,std,4,sedan,rwd,front,104.9,175.0,66.1,54.4,ohc,4,16.44,mpfi,3.76,3.16,7.0,120000.0,4150.0,30.0,23.0,0,70.7,37.77,18280.0
93.0,mercedes-benz,diesel,turbo,4,sedan,rwd,front,110.0,190.9,70.3,56.5,ohc,5,38.86,idi,3.58,3.64,21.5,123000.0,4350.0,22.0,38.0,-1,40.58,86.62,29552.0
87.0,mercedes-benz,diesel,turbo,4,wagon,rwd,front,99.2,183.5,66.2,58.7,ohc,5,38.86,idi,3.43,3.27,9.4,62000.0,5250.0,29.0,24.0,-1,53.25,70.42,31248.0
93.0,mercedes-benz,diesel,turbo,2,hardtop,rwd,front,106.7,187.5,70.3,54.9,ohc,5,38.86,idi,3.58,3.64,21.5,123000.0,4350.0,22.0,25.0,0,47.39,73.76,38176.0
93.0,mercedes-benz,diesel,turbo,4,sedan,rwd,front,115.6,202.6,71.7,56.3,ohc,5,38.86,idi,3.58,3.64,21.5,123000.0,4350.0,22.0,25.0,-1,64.75,58.23,41600.0
142.0,mercedes-benz,gas,std,2,convertible,rwd,front,96.6,180.3,70.5,50.8,ohcv,8,107.77,mpfi,3.46,3.1,8.3,155000.0,4800.0,16.0,18.0,3,4.52,814.89,42056.0
161.0,mitsubishi,gas,std,2,hatchback,fwd,front,93.7,157.3,64.4,50.8,ohc,4,6.3,2bbl,2.97,3.23,9.4,68000.0,5500.0,37.0,41.0,2,26.21,73.18,5389.0
161.0,mitsubishi,gas,std,2,hatchback,fwd,front,93.7,157.3,64.4,50.8,ohc,4,6.3,2bbl,2.97,3.23,9.4,68000.0,5500.0,31.0,38.0,2,58.48,33.24,6189.0
161.0,mitsubishi,gas,std,2,hatchback,fwd,front,93.7,157.3,64.4,50.8,ohc,4,6.3,2bbl,2.97,3.23,9.4,68000.0,5500.0,31.0,38.0,2,34.72,57.72,6669.0
161.0,mitsubishi,gas,turbo,2,hatchback,fwd,front,93.0,157.3,63.8,50.8,ohc,4,7.1,spdi,3.03,3.39,7.6,102000.0,5500.0,24.0,30.0,1,8.15,263.17,7689.0
119.0,mitsubishi,gas,turbo,2,hatchback,fwd,front,98.8,176.2,66.0,54.4,ohc,4,9.03,spdi,3.39,3.21,9.3,116000.0,5200.0,27.0,24.0,3,84.75,27.96,9959.0
153.0,mitsubishi,gas,std,2,hatchback,fwd,front,96.3,173.0,63.9,49.4,ohc,4,11.47,2bbl,3.35,3.46,8.5,69000.0,4400.0,25.0,25.0,3,15.02,155.0,8499.0
103.0,mitsubishi,gas,std,4,sedan,fwd,front,99.1,167.5,64.6,52.8,ohc,4,11.47,2bbl,3.13,3.1,8.6,85000.0,5100.0,22.0,27.0,1,99.79,23.7,6989.0
125.0,mitsubishi,gas,std,4,sedan,fwd,front,96.3,172.4,65.4,51.6,ohc,4,11.47,2bbl,3.35,3.46,8.5,88000.0,5000.0,25.0,32.0,1,19.76,121.72,8189.0
125.0,mitsubishi,gas,turbo,4,sedan,fwd,front,96.3,172.4,64.2,51.6,ohc,4,9.03,spdi,3.17,3.46,9.31,116000.0,5500.0,23.0,30.0,1,84.88,28.31,9279.0
137.0,mitsubishi,gas,std,4,sedan,fwd,front,96.3,172.4,65.4,51.6,ohc,4,9.03,spdi,3.17,3.46,7.5,116000.0,5500.0,23.0,30.0,-1,5.06,474.89,9279.0
91.0,nissan,gas,std,2,sedan,fwd,front,95.1,162.4,64.0,52.0,ohc,4,6.96,2bbl,3.03,3.03,8.1,70000.0,4400.0,20.0,24.0,1,87.83,21.51,5499.0
231.0,nissan,diesel,std,2,sedan,fwd,front,94.5,165.3,63.8,54.5,ohc,4,7.85,idi,2.99,3.47,21.9,55000.0,4800.0,45.0,50.0,1,95.1,21.21,7099.0
128.0,nissan,gas,std,2,sedan,fwd,front,94.5,165.3,63.8,54.5,ohc,4,6.96,2bbl,3.15,3.29,9.4,69000.0,5200.0,31.0,37.0,1,57.72,33.23,6649.0
129.0,nissan,gas,std,4,sedan,fwd,front,99.2,173.2,63.9,54.5,ohc,4,6.96,2bbl,3.08,3.27,8.1,48000.0,4900.0,24.0,47.0,1,56.75,34.15,6849.0
103.0,nissan,gas,std,4,wagon,fwd,front,94.5,170.2,63.8,53.5,ohc,4,6.96,2bbl,3.15,3.29,9.4,69000.0,5200.0,31.0,37.0,1,50.08,40.42,7349.0
128.0,nissan,gas,std,2,sedan,fwd,front,94.5,165.3,63.8,54.5,ohc,4,6.96,2bbl,3.15,3.29,9.4,69000.0,5200.0,31.0,37.0,1,55.16,35.37,7299.0
128.0,nissan,gas,std,2,hatchback,fwd,front,94.5,165.6,63.8,52.5,ohc,4,6.96,2bbl,3.15,3.4,9.4,69000.0,5200.0,31.0,37.0,1,27.47,73.84,7799.0
122.0,nissan,gas,std,4,sedan,fwd,front,94.5,165.3,63.8,54.5,ohc,4,6.96,2bbl,3.15,3.29,9.4,69000.0,5200.0,31.0,37.0,1,12.23,161.11,7499.0
103.0,nissan,gas,std,4,wagon,fwd,front,94.5,157.3,63.8,55.5,ohc,4,6.96,2bbl,3.15,3.29,9.4,69000.0,5200.0,31.0,37.0,1,9.97,204.33,7999.0
168.0,nissan,gas,std,2,hardtop,fwd,front,95.1,162.4,63.8,53.3,ohc,4,6.96,2bbl,3.15,3.29,9.4,69000.0,5200.0,31.0,37.0,2,57.51,34.91,8249.0
115.0,nissan,gas,std,4,hatchback,fwd,front,95.1,173.0,65.2,51.0,ohc,4,11.02,2bbl,2.54,3.03,7.8,97000.0,4350.0,19.0,23.0,0,25.95,89.57,8949.0
106.0,nissan,gas,std,4,sedan,fwd,front,97.2,173.4,65.2,54.7,ohc,4,11.02,2bbl,3.33,3.47,8.5,97000.0,5200.0,27.0,34.0,0,30.35,75.85,9549.0
128.0,nissan,gas,std,4,sedan,fwd,front,100.4,181.7,66.5,55.5,ohcv,6,37.34,mpfi,3.43,3.27,9.0,152000.0,5200.0,17.0,22.0,0,80.68,38.36,13499.0
106.0,nissan,gas,std,4,wagon,fwd,front,95.1,173.6,66.5,56.1,ohcv,6,37.34,mpfi,3.19,4.17,9.0,70000.0,5200.0,17.0,31.0,0,51.93,63.46,14399.0
108.0,nissan,gas,std,4,sedan,fwd,front,100.4,184.6,66.5,55.1,ohcv,6,37.34,mpfi,3.43,3.27,9.0,152000.0,5200.0,19.0,25.0,0,79.53,38.48,13499.0
113.0,nissan,gas,std,2,hatchback,rwd,front,96.9,175.4,67.9,49.7,ohcv,6,37.34,mpfi,3.43,3.27,9.0,160000.0,5200.0,19.0,25.0,3,51.37,59.78,17199.0
194.0,nissan,gas,turbo,2,hatchback,rwd,front,91.3,170.7,67.9,49.7,ohcv,6,37.34,mpfi,3.43,3.27,7.8,200000.0,5200.0,17.0,23.0,3,92.51,33.93,19699.0
231.0,nissan,gas,std,2,hatchback,rwd,front,99.2,178.5,64.2,54.5,ohcv,6,37.34,mpfi,2.91,3.35,9.0,92000.0,5300.0,15.0,25.0,1,32.78,95.75,18399.0
65.0,peugot,gas,std,4,sedan,rwd,front,86.6,141.1,60.3,49.4,l,4,11.02,mpfi,2.54,2.07,23.0,48000.0,4150.0,15.0,18.0,0,98.76,30.58,11900.0
