normalized-losses,make,fuel-type,aspiration,num-of-doors,body-style,drive-wheels,engine-location,wheel-base,length,width,height,engine-type,num-of-cylinders,engine-size,fuel-system,bore,stroke,compression-ratio,engine-power,peak-rpm,city-mpg,highway-mpg,symboling,mean-effective-pressure,torque,price
145.0,peugot,diesel,turbo,4,sedan,rwd,front,107.9,186.7,68.4,56.7,l,4,20.91,idi,3.7,3.52,21.0,95000.0,4150.0,28.0,41.0,0,57.26,55.83,13200.0
161.0,peugot,gas,std,4,sedan,rwd,front,107.9,186.7,68.4,56.7,l,4,11.02,mpfi,3.46,2.19,8.4,95000.0,5000.0,19.0,24.0,0,37.3,82.43,15580.0
87.0,peugot,diesel,turbo,4,sedan,rwd,front,102.9,175.4,63.8,51.0,l,4,20.91,idi,3.61,3.41,8.6,62000.0,5300.0,18.0,22.0,0,24.97,130.24,16900.0
161.0,peugot,gas,std,4,sedan,rwd,front,107.9,186.7,68.4,56.7,l,4,11.02,mpfi,3.46,3.19,8.4,97000.0,5000.0,19.0,24.0,0,15.74,195.37,16630.0
161.0,peugot,diesel,turbo,4,sedan,rwd,front,107.9,186.7,68.4,56.7,l,4,20.91,idi,3.7,3.52,21.0,95000.0,4150.0,28.0,33.0,0,72.02,45.15,17950.0
161.0,peugot,gas,turbo,4,sedan,rwd,front,108.0,186.7,60.3,56.0,l,4,14.59,mpfi,3.61,3.21,9.2,142000.0,5600.0,18.0,22.0,0,33.12,94.51,18150.0
89.0,plymouth,gas,std,2,hatchback,fwd,front,93.7,157.3,63.8,50.8,ohc,4,6.05,2bbl,2.97,3.23,9.4,68000.0,5500.0,37.0,41.0,1,0.49,3912.87,5572.0
119.0,plymouth,gas,turbo,2,hatchback,fwd,front,93.7,157.3,63.8,50.8,ohc,4,7.1,spdi,3.03,3.39,9.4,112000.0,5500.0,24.0,30.0,1,87.04,24.45,7957.0
154.0,plymouth,gas,std,4,hatchback,fwd,front,99.8,141.1,66.4,50.6,ohc,4,6.05,2bbl,3.03,3.29,8.0,68000.0,4350.0,20.0,18.0,1,32.91,59.78,6229.0
107.0,plymouth,gas,std,4,sedan,fwd,front,96.6,169.1,65.2,53.2,ohc,4,6.05,2bbl,3.17,3.11,8.7,94000.0,4500.0,23.0,28.0,1,20.25,98.23,6692.0
154.0,plymouth,gas,std,4,sedan,fwd,front,93.7,167.3,60.3,55.1,ohc,4,7.1,2bbl,2.97,3.23,8.7,68000.0,5500.0,21.0,31.0,1,71.92,30.46,7609.0
188.0,plymouth,gas,std,4,wagon,fwd,front,102.4,165.3,67.2,52.5,ohc,4,11.47,2bbl,3.35,3.46,8.5,88000.0,5000.0,24.0,30.0,-1,37.97,66.77,8921.0
186.0,porsche,gas,std,2,hatchback,rwd,front,94.5,168.9,68.3,52.0,ohc,4,20.49,mpfi,3.94,3.11,9.5,143000.0,5500.0,19.0,27.0,3,8.08,344.02,22018.0
91.0,saab,gas,std,2,hatchback,fwd,front,99.1,186.6,66.5,56.1,ohc,4,11.25,mpfi,3.54,3.07,9.31,110000.0,5250.0,21.0,28.0,3,67.03,39.66,11850.0
104.0,saab,gas,std,4,sedan,fwd,front,99.1,186.6,66.5,56.1,ohc,4,11.25,mpfi,3.54,3.07,9.3,110000.0,4400.0,21.0,28.0,2,95.69,28.16,12170.0
150.0,saab,gas,std,2,hatchback,fwd,front,99.1,186.6,66.5,56.1,ohc,4,11.25,mpfi,2.54,2.07,9.3,110000.0,5250.0,21.0,28.0,3,64.82,41.76,15040.0
104.0,saab,gas,std,4,sedan,fwd,front,97.3,158.8,65.6,51.4,ohc,4,11.25,mpfi,3.05,3.58,9.3,176000.0,5800.0,45.0,28.0,2,17.1,161.28,15510.0
150.0,saab,gas,turbo,2,hatchback,fwd,front,99.1,186.6,66.5,56.1,dohc,4,11.25,mpfi,3.54,3.07,9.0,160000.0,5500.0,19.0,26.0,3,50.85,55.22,18150.0
65.0,saab,gas,turbo,4,sedan,fwd,front,95.7,162.4,71.7,51.6,dohc,4,11.25,mpfi,3.05,3.16,8.1,69000.0,5500.0,25.0,36.0,2,92.29,30.85,18620.0
91.0,subaru,gas,std,2,hatchback,fwd,front,86.6,156.9,63.4,54.7,ohcf,4,6.96,2bbl,3.62,2.36,23.0,111000.0,4900.0,19.0,36.0,2,29.33,69.88,5118.0
83.0,subaru,gas,std,2,hatchback,fwd,front,94.5,157.9,64.0,53.7,ohcf,4,8.67,2bbl,3.62,2.87,8.3,114000.0,4800.0,49.0,25.0,2,60.82,34.86,7053.0
83.0,subaru,gas,std,2,hatchback,4wd,front,93.3,157.3,63.8,55.7,ohcf,4,8.67,2bbl,3.62,2.64,8.7,73000.0,4400.0,26.0,31.0,2,49.8,44.98,7603.0
137.0,subaru,gas,std,4,sedan,fwd,front,102.4,187.5,65.4,49.7,ohcf,4,8.67,2bbl,3.62,2.64,9.5,82000.0,4800.0,32.0,37.0,0,55.28,38.8,7126.0
102.0,subaru,gas,std,4,sedan,fwd,front,97.2,172.0,65.4,52.5,ohcf,4,8.67,2bbl,3.62,2.64,9.5,82000.0,4400.0,28.0,33.0,0,91.17,24.02,7775.0
102.0,subaru,gas,std,4,sedan,fwd,front,97.2,172.0,65.4,52.5,ohcf,4,8.67,mpfi,3.62,2.64,9.0,94000.0,5200.0,26.0,32.0,0,30.47,76.78,9960.0
102.0,subaru,gas,std,4,sedan,4wd,front,97.0,172.0,65.4,54.3,ohcf,4,8.67,2bbl,3.62,2.64,9.0,82000.0,4800.0,24.0,25.0,0,7.22,330.56,9233.0
85.0,subaru,gas,turbo,4,sedan,4wd,front,97.0,165.3,65.4,54.3,ohcf,4,8.67,mpfi,3.62,2.64,23.0,116000.0,4800.0,24.0,29.0,0,70.7,35.5,11259.0
89.0,subaru,gas,std,4,wagon,fwd,front,97.0,173.5,65.4,53.0,ohcf,4,8.67,2bbl,3.62,2.19,9.0,76000.0,4150.0,28.0,22.0,0,81.85,27.98,7463.0
65.0,subaru,gas,std,4,wagon,fwd,front,93.3,157.9,63.8,53.0,ohcf,4,8.67,mpfi,3.34,2.8,9.2,106000.0,5100.0,18.0,36.0,0,99.73,24.62,10198.0
85.0,subaru,gas,std,4,wagon,4wd,front,99.8,199.6,65.4,59.1,ohcf,4,8.67,2bbl,3.62,2.64,9.0,52000.0,4800.0,23.0,29.0,0,3.48,695.36,8013.0
85.0,subaru,gas,turbo,4,wagon,4wd,front,96.9,173.6,65.4,54.9,ohcf,4,8.67,mpfi,3.62,2.64,7.7,111000.0,4800.0,23.0,23.0,0,80.61,32.88,11694.0
98.0,toyota,gas,std,2,hatchback,fwd,front,93.1,166.3,66.1,54.3,ohc,4,6.3,2bbl,3.33,3.23,8.4,102000.0,4250.0,35.0,39.0,1,56.99,34.83,5348.0
87.0,toyota,gas,std,2,hatchback,fwd,front,95.7,158.7,63.6,54.5,ohc,4,6.3,2bbl,3.05,3.03,9.0,62000.0,4800.0,31.0,38.0,1,40.78,50.02,6338.0
107.0,toyota,gas,std,4,hatchback,fwd,front,95.7,158.7,63.6,54.5,ohc,4,6.3,2bbl,2.97,3.03,9.0,95000.0,4800.0,31.0,38.0,1,5.57,361.53,6488.0
77.0,toyota,gas,std,4,wagon,fwd,front,95.7,169.7,63.6,59.1,ohc,4,6.3,2bbl,3.05,3.03,9.0,62000.0,4800.0,31.0,54.0,0,72.73,31.35,6918.0
81.0,toyota,gas,std,4,wagon,4wd,front,95.7,169.1,63.6,53.5,ohc,4,6.3,2bbl,3.05,3.03,9.0,62000.0,4800.0,17.0,32.0,0,12.81,178.78,7898.0
91.0,toyota,gas,std,4,wagon,4wd,front,95.7,169.7,63.6,59.1,ohc,4,6.3,2bbl,3.05,3.03,9.0,62000.0,4800.0,27.0,32.0,0,38.69,80.38,8778.0
91.0,toyota,gas,std,4,sedan,fwd,front,95.7,166.3,64.4,53.0,ohc,4,7.1,2bbl,3.19,3.03,9.0,70000.0,4800.0,30.0,37.0,0,73.22,28.42,6938.0
91.0,toyota,gas,std,4,hatchback,fwd,front,97.0,166.3,65.5,53.5,ohc,4,7.1,2bbl,3.24,3.16,22.5,161000.0,4750.0,24.0,30.0,0,99.85,21.12,7198.0
91.0,toyota,diesel,std,4,sedan,fwd,front,95.7,166.3,64.4,50.8,ohc,4,9.03,idi,3.6,3.47,7.7,60000.0,4350.0,34.0,22.0,0,71.6,31.77,7898.0
91.0,toyota,diesel,std,4,hatchback,fwd,front,95.7,166.3,64.4,52.8,ohc,4,9.03,idi,3.27,3.35,22.5,56000.0,4500.0,38.0,47.0,0,93.47,24.34,7788.0
231.0,toyota,gas,std,4,sedan,fwd,front,113.0,192.7,71.4,59.1,ohc,4,7.1,2bbl,3.78,3.9,7.0,176000.0,6600.0,49.0,53.0,0,71.77,29.18,7738.0
150.0,toyota,gas,std,4,hatchback,fwd,front,104.3,176.8,68.3,56.0,ohc,4,7.1,2bbl,3.58,3.46,9.6,134000.0,5400.0,34.0,41.0,0,9.56,221.89,8358.0
91.0,toyota,gas,std,4,sedan,fwd,front,95.7,166.3,64.4,52.8,ohc,4,7.1,2bbl,3.19,3.03,9.0,70000.0,4800.0,28.0,34.0,0,1.54,1387.95,9258.0
168.0,toyota,gas,std,2,sedan,rwd,front,94.5,168.7,64.0,52.6,ohc,4,7.1,2bbl,3.19,3.03,9.0,70000.0,4800.0,29.0,34.0,1,38.8,55.9,8058.0
128.0,toyota,gas,std,2,hatchback,rwd,front,94.5,168.7,64.0,57.5,ohc,4,7.1,2bbl,3.19,3.03,9.0,70000.0,4800.0,29.0,34.0,1,5.25,419.83,8238.0
168.0,toyota,gas,std,2,sedan,rwd,front,94.5,168.7,64.0,52.6,dohc,4,7.1,mpfi,3.24,3.08,9.4,112000.0,6600.0,26.0,29.0,1,66.36,34.13,9298.0
90.0,toyota,gas,std,2,hatchback,rwd,front,97.0,159.1,64.4,51.4,dohc,4,7.1,mpfi,3.27,3.03,9.4,106000.0,4400.0,20.0,29.0,1,55.9,41.14,9538.0
134.0,toyota,gas,std,2,hardtop,rwd,front,98.4,176.2,65.6,52.0,ohc,4,18.54,mpfi,3.62,3.5,9.3,116000.0,4800.0,24.0,30.0,2,56.1,45.28,8449.0
194.0,toyota,gas,std,2,hardtop,rwd,front,110.0,190.9,70.5,58.7,ohc,4,18.54,mpfi,3.76,3.9,22.5,162000.0,6000.0,47.0,53.0,2,58.65,43.24,9639.0
102.0,toyota,gas,std,2,hatchback,rwd,front,96.6,167.3,64.8,53.0,ohc,4,18.54,mpfi,3.15,3.11,8.5,86000.0,4750.0,23.0,28.0,2,85.23,29.93,9989.0
134.0,toyota,gas,std,2,hardtop,rwd,front,98.4,176.2,65.6,56.3,ohc,4,18.54,mpfi,3.34,3.5,10.1,143000.0,5100.0,15.0,43.0,2,16.92,158.36,11199.0
134.0,toyota,gas,std,2,hatchback,rwd,front,98.4,176.2,65.6,52.0,ohc,4,18.54,mpfi,3.01,3.5,9.3,116000.0,4350.0,24.0,30.0,2,8.45,321.25,11549.0
134.0,toyota,gas,std,2,convertible,rwd,front,98.4,176.2,65.6,53.0,ohc,4,18.54,mpfi,3.58,3.5,9.3,116000.0,5400.0,24.0,18.0,2,24.32,122.3,17669.0
161.0,toyota,gas,std,4,sedan,fwd,front,99.1,168.9,66.2,49.4,ohc,4,11.47,mpfi,2.99,3.27,9.6,48000.0,4250.0,28.0,32.0,-1,50.81,45.78,8948.0
65.0,toyota,diesel,turbo,4,sedan,fwd,front,102.4,175.6,66.5,54.9,ohc,4,9.03,idi,3.27,3.35,22.5,73000.0,4500.0,30.0,33.0,-1,33.75,73.48,10698.0
74.0,toyota,gas,std,4,hatchback,fwd,front,93.1,163.4,66.5,53.7,ohc,4,11.47,mpfi,3.31,3.54,8.7,92000.0,4200.0,31.0,32.0,-1,67.79,35.61,9988.0
65.0,toyota,gas,std,4,sedan,fwd,front,102.4,175.6,66.5,54.9,ohc,4,11.47,mpfi,3.31,3.54,8.7,92000.0,4200.0,27.0,32.0,-1,4.38,551.75,10898.0
65.0,toyota,gas,std,4,hatchback,fwd,front,102.4,175.6,66.5,53.9,ohc,4,11.47,mpfi,3.31,3.54,8.7,92000.0,4200.0,27.0,32.0,-1,97.39,25.24,11248.0
110.0,toyota,gas,std,2,hatchback,rwd,front,88.4,173.2,66.4,52.0,dohc,6,30.57,mpfi,3.94,2.64,9.3,156000.0,4250.0,31.0,24.0,3,0.95,3132.33,16558.0
197.0,toyota,gas,std,2,hatchback,rwd,front,102.9,183.5,67.7,52.0,dohc,6,30.57,mpfi,3.27,3.35,9.3,161000.0,6600.0,19.0,24.0,3,62.44,48.3,15998.0
90.0,toyota,gas,std,4,sedan,rwd,front,104.5,187.8,66.5,54.1,dohc,6,30.57,mpfi,3.27,3.35,9.2,156000.0,5200.0,20.0,24.0,-1,12.59,248.78,15690.0
122.0,volkswagen,diesel,std,2,sedan,fwd,front,97.3,171.7,65.5,55.7,ohc,4,6.96,idi,3.01,3.4,23.0,200000.0,4800.0,37.0,29.0,2,57.53,39.3,7775.0
122.0,volkswagen,gas,std,2,sedan,fwd,front,97.3,171.7,65.5,55.7,ohc,4,8.85,mpfi,3.19,3.4,9.0,85000.0,5250.0,27.0,34.0,2,44.37,49.79,7975.0
94.0,volkswagen,diesel,std,4,sedan,fwd,front,97.3,171.7,65.5,55.7,ohc,4,6.96,idi,3.01,3.4,23.0,52000.0,4800.0,37.0,46.0,2,8.21,275.85,7995.0
94.0,volkswagen,gas,std,4,sedan,fwd,front,97.3,171.7,65.5,55.7,ohc,4,8.85,mpfi,3.19,3.4,9.0,85000.0,5250.0,27.0,34.0,2,33.79,65.46,8195.0
256.0,volkswagen,gas,std,4,sedan,fwd,front,115.6,150.0,63.6,54.9,ohc,4,8.85,mpfi,3.19,3.4,9.0,60000.0,5250.0,27.0,34.0,2,60.72,37.46,8495.0
83.0,volkswagen,diesel,turbo,4,sedan,fwd,front,93.7,172.4,67.2,55.5,ohc,4,6.96,idi,3.19,2.8,9.41,116000.0,4500.0,35.0,38.0,2,63.23,36.68,9495.0
94.0,volkswagen,gas,std,4,sedan,fwd,front,97.3,171.7,65.5,55.7,ohc,4,8.85,mpfi,3.19,3.4,8.6,100000.0,5500.0,26.0,32.0,2,54.41,42.27,9995.0
256.0,volkswagen,gas,std,2,hatchback,fwd,front,104.5,165.7,63.6,51.4,ohc,4,8.85,mpfi,2.97,2.64,9.1,90000.0,5300.0,27.0,33.0,3,2.31,960.49,9980.0
90.0,volvo,gas,std,4,sedan,rwd,front,113.0,173.5,66.2,56.2,ohc,4,16.78,mpfi,3.24,4.17,8.8,68000.0,5400.0,20.0,19.0,-2,75.27,38.69,12940.0
74.0,volvo,gas,std,4,wagon,rwd,front,104.3,188.8,67.2,57.5,ohc,4,16.78,mpfi,3.78,3.15,9.5,114000.0,5400.0,23.0,28.0,-1,29.16,104.04,13415.0
125.0,volvo,gas,std,4,sedan,rwd,front,94.5,171.7,66.5,54.5,ohc,4,16.78,mpfi,3.34,2.07,9.2,110000.0,6600.0,24.0,54.0,-2,9.58,306.48,15985.0
74.0,volvo,gas,std,4,wagon,rwd,front,104.3,188.8,67.2,50.8,ohc,4,16.78,mpfi,3.78,3.15,9.5,114000.0,5400.0,24.0,28.0,-1,47.2,64.45,16515.0
103.0,volvo,gas,turbo,4,sedan,rwd,front,104.3,188.8,67.2,56.2,ohc,4,13.46,mpfi,3.62,3.15,7.5,116000.0,5100.0,49.0,24.0,-2,2.13,1428.25,18420.0
74.0,volvo,gas,turbo,4,wagon,rwd,front,104.3,188.8,67.2,57.5,ohc,4,13.46,mpfi,3.62,3.15,7.5,162000.0,5100.0,17.0,22.0,-1,69.57,45.38,18950.0
95.0,volvo,gas,std,4,sedan,rwd,front,109.1,188.8,68.9,55.5,ohc,4,16.78,mpfi,3.78,3.15,9.5,114000.0,5400.0,23.0,28.0,-1,78.93,37.4,16845.0
95.0,volvo,gas,turbo,4,sedan,rwd,front,109.1,188.8,68.8,55.5,ohc,4,16.78,mpfi,3.78,3.15,8.7,160000.0,5300.0,19.0,25.0,-1,3.12,978.11,19045.0
137.0,volvo,gas,std,4,sedan,rwd,front,93.3,180.3,65.4,53.3,ohcv,6,31.82,mpfi,3.5,2.87,8.8,134000.0,4250.0,24.0,29.0,-1,32.54,92.57,21485.0
95.0,volvo,diesel,turbo,4,sedan,rwd,front,109.1,188.8,68.9,55.5,ohc,6,18.17,idi,3.01,3.4,23.0,106000.0,4800.0,26.0,27.0,-1,50.1,64.21,22470.0
94.0,volvo,gas,turbo,4,sedan,rwd,front,108.0,188.8,68.9,55.5,ohc,4,16.78,mpfi,3.78,3.15,7.7,114000.0,5400.0,19.0,25.0,-1,9.7,315.83,22625.0
